ï»¿faction_id|name|id|type|cp_cost|legend|turn|phase|detachment|detachment_id|description|
LoV|PAN-SPECTRAL VISUALISER|000009538003|Hearthfire Strike â Battle Tactic Stratagem|1|These advanced sets of helm optics pierce veils both technological and sorcerous, laying the foe bare.|Your turn|Shooting phase|Hearthfire Strike|000000951|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One <span class="kwb">LEAGUES</span> <span class="kwb2">OF</span> <span class="kwb">VOTANN</span> unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Until the end of the phase, ranged weapons equipped by models in your unit have the [IGNORES COVER] ability and each time a model in your unit makes an attack with a weapon, you can ignore any or all modifiers to that attackâs or that weaponâs Ballistic Skill characteristic and any or all modifiers to the Hit roll.|
LoV|WEAVEFIELD FLARE|000009538002|Hearthfire Strike â Battle Tactic Stratagem|1|Triggering weavefield generators worked into their wargear, the Einhyr bleed off the power of incoming enemy attacks.|Either playerâs turn|Shooting or Fight phase|Hearthfire Strike|000000951|<b>WHEN:</b> Your opponentâs Shooting phase or the Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One <span class="kwb">LEAGUES</span> <span class="kwb2">OF</span> <span class="kwb">VOTANN</span> unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, each time an attack targets your unit, if the Strength characteristic of that attack is greater than the Toughness characteristic of your unit, subtract 1 from the Wound roll.|
LoV|WALL OF STEEL|000010452005|Hearthfyre Arsenal â Battle Tactic Stratagem|1|Ironkin Steeljacks use their indomitable strength and bulk on the charge to crush enemy infantry in brutal, mechanised body slams.|Your turn|Charge phase|Hearthfyre Arsenal|000001100|<b>WHEN:</b> Your Charge phase, just after an Ironkin Steeljacks unit from your army ends a Charge move.<br><br><b>TARGET:</b> That <span class="kwb">IRONKIN</span> <span class="kwb">STEELJACKS</span> unit.<br><br><b>EFFECT:</b> Each time you use this Stratagem, you can spend 2YP. Select one enemy unit (excluding <span class="kwb">MONSTERS</span> and <span class="kwb">VEHICLES</span>) within Engagement Range of your unit and roll one D6 for each model in your unit, rolling two additional D6 if you spent YP during this use of this Stratagem: for each 4+, that enemy unit suffers 1 mortal wound (to a maximum of 6 mortal wounds).|
LoV|UNWAVERING ACCURACY|000010452002|Hearthfyre Arsenal â Battle Tactic Stratagem|2|Besides offering stable fire platforms, exoframes have multiple targeting and sensor subsystems that cut through foes' duplicitous evasion.|Your turn|Shooting phase|Hearthfyre Arsenal|000001100|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One BrÃ´khyr Thunderkyn unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes an attack, you can ignore any or all modifiers to the following: that attackâs Ballistic Skill characteristic; the Hit roll; the Wound roll; that attackâs Armour Penetration characteristic.|
LoV|PREVENTATIVE PURGE|000010452006|Hearthfyre Arsenal â Strategic Ploy Stratagem|1|Using their strength and rapid target acquisition subroutines to alter fire arcs swiftly, Thunderkyn and Steeljacks are skilled in focusing on escaping foes that might pose a future threat.|Opponentâs turn|Movement phase|Hearthfyre Arsenal|000001100|<b>WHEN:</b> Your opponentâs Movement phase, just after an enemy unit ends a Fall Back move.<br><br><b>TARGET:</b> One BrÃ´khyr Thunderkyn or Ironkin Steeljacks unit from your army.<br><br><b>EFFECT:</b> Your unit can shoot as if it were your Shooting phase. When doing so, models in your unit can only target that enemy unit (and only if it is an eligible target) and each time a model in your unit makes an attack, subtract 1 from the Hit roll.|
LoV|COGITATED NEED|000010452007|Hearthfyre Arsenal â Strategic Ploy Stratagem|1|Focused on aiding their kindred to the best of their abilities, Ironkin Steeljacks locked onto an identified asset will push onward regardless of obstacles.|Opponentâs turn|Movement phase|Hearthfyre Arsenal|000001100|<b>WHEN:</b> End of your opponentâs Movement phase.<br><br><b>TARGET:</b> One Ironkin Steeljacks unit from your army.<br><br><b>EFFECT:</b> Your unit can make a Normal move. When doing so, your unit must end that move as close as possible to the closest objective marker.|
LoV|FIRST CONCERN|000010452003|Hearthfyre Arsenal â Strategic Ploy Stratagem|1|Only after executing their prepared firing solutions will the kinhost's heaviest gun lines move on, dispassionately assessing their next target.|Your turn|Shooting phase|Hearthfyre Arsenal|000001100|<b>WHEN:</b> Your Shooting phase, just after a BrÃ´khyr, Ironkin Steeljacks or Arkanyst Evaluator unit from your army has shot.<br><br><b>TARGET:</b> That <span class="kwb">BRÃKHYR</span>, <span class="kwb">IRONKIN</span> <span class="kwb">STEELJACKS</span> or <span class="kwb">ARKANYST</span> <span class="kwb">EVALUATOR</span> unit.<br><br><b>EFFECT:</b> If your unit Remained Stationary in your Movement phase this turn, it can make a Normal move.|
LoV|DELAYED-FIRE ROUNDS|000010452004|Hearthfyre Arsenal â Wargear Stratagem|1|Exotic munitions can seed enemy lines with slow-reiease death, stalling those who neutralise the threat while ravaging any who push on.|Your turn|Shooting phase|Hearthfyre Arsenal|000001100|<b>WHEN:</b> Your Shooting phase, just after a BrÃ´khyr, Ironkin Steeljacks or Arkanyst Evaluator unit from your army has shot.<br><br><b>TARGET:</b> That <span class="kwb">BRÃKHYR</span>, <span class="kwb">IRONKIN</span> <span class="kwb">STEELJACKS</span> or <span class="kwb">ARKANYST</span> <span class="kwb">EVALUATOR</span> unit.<br><br><b>EFFECT:</b> Select one enemy unit (excluding <span class="kwb">MONSTERS</span> and <span class="kwb">VEHICLES</span>) hit by one or more of those attacks. Until the start of your next Shooting phase, each time that enemy unit makes a Normal, Advance or Fall Back move, roll one D6 for each model in that unit: for each 1, that unit suffers 1 mortal wound (to a maximum of 6 mortal wounds).|
LoV|ANCESTRAL SENTENCE|000010436005|NeedgaÃ¢rd Oathband â Battle Tactic Stratagem|1|Some foes are so loathed that their ancestors are told to pass a sentence upon them. Marked for death, these enemies suffer the undiluted wrath of the Kin.|Your turn|Shooting phase|NeedgaÃ¢rd Oathband|000001096|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One <span class="kwb">LEAGUES</span> <span class="kwb2">OF</span> <span class="kwb">VOTANN</span> unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Each time you use this Stratagem, you can spend 3YP. Until the end of the phase, ranged weapons equipped by models in your unit have the [SUSTAINED HITS 1] ability. If you spent YP during this use of this Stratagem, until the end of the phase, those weapons have the [SUSTAINED HITS 2] ability instead.|
LoV|HUNTRâS MARK|000010436006|NeedgaÃ¢rd Oathband â Battle Tactic Stratagem|1|Sensor-network calibration tied to the HunTR modules on Kin weaponry can portly automate targeting to ensure the uncompromising judgement of the Votann is carried out without fail.|Your turn|Shooting phase|NeedgaÃ¢rd Oathband|000001096|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One <span class="kwb">LEAGUES</span> <span class="kwb2">OF</span> <span class="kwb">VOTANN</span> unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes an attack, re-roll a Hit roll of 1 and re-roll a Wound roll of 1.|
LoV|HONOUR OF THE HOLD|000010436003|NeedgaÃ¢rd Oathband â Battle Tactic Stratagem|1|A kinhost's warriors take great pride in their combat proficiency as a symbol of their holdâs honour. The drive to cleave their foes apart is given greater impetus in pursuit of their kindred's needs.|Either playerâs turn|Fight phase|NeedgaÃ¢rd Oathband|000001096|<b>WHEN:</b> Fight phase.<br><br><b>TARGET:</b> One <span class="kwb">LEAGUES</span> <span class="kwb2">OF</span> <span class="kwb">VOTANN</span> unit from your army that has not been selected to fight this phase.<br><br><b>EFFECT:</b> Each time you use this Stratagem, you can spend 3YP. Select one enemy unit within Engagement Range of your unit. Until the end of the phase, each time a model in your unit makes a melee attack that targets that enemy unit, improve the Armour Penetration characteristic of that attack by 1. If you spent YP during this use of this Stratagem, improve the Armour Penetration characteristic of that attack by 2 instead.|
LoV|REACTIVE REPRISAL|000010436007|NeedgaÃ¢rd Oathband â Strategic Ploy Stratagem|2|Once prizes have been seized, the Kin focus their efforts upon maximising their control and respond with redoubled fury to attempts to loosen their grip.|Opponentâs turn|Shooting phase|NeedgaÃ¢rd Oathband|000001096|<b>WHEN:</b> Your opponentâs Shooting phase, just after an enemy unit has shot, if units from your army have Fortify Takeover.<br><br><b>TARGET:</b> One <span class="kwb">LEAGUES</span> <span class="kwb2">OF</span> <span class="kwb">VOTANN</span> unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Your unit can shoot as if it were your Shooting phase, can only target that enemy unit when doing so, and can only do so if that enemy unit is an eligible target.|
LoV|ORDERED RETREAT|000010436004|NeedgaÃ¢rd Oathband â Strategic Ploy Stratagem|1|Not for the Kin the sudden panic of the rout. Instead, they fall back steadily and by squads, laying down suppressing fire while preparing fresh assaults.|Your turn|Movement phase|NeedgaÃ¢rd Oathband|000001096|<b>WHEN:</b> Your Movement phase, just after a <span class="kwb">LEAGUES</span> <span class="kwb2">OF</span> <span class="kwb">VOTANN</span> unit from your army Falls Back.<br><br><b>TARGET:</b> That <span class="kwb">LEAGUES</span> <span class="kwb2">OF</span> <span class="kwb">VOTANN</span> unit.<br><br><b>EFFECT:</b> Until the end of the turn, your unit is eligible to shoot and declare a charge in a turn in which it Fell Back.|
LoV|VOID HARDENED|000010436002|NeedgaÃ¢rd Oathband â Wargear Stratagem|1|Between their resilient armour and technology and their capacity to stoically endure pain and suffering, the Kin can weather devastating attacks.|Either playerâs turn|Shooting or Fight phase|NeedgaÃ¢rd Oathband|000001096|<b>WHEN:</b> Your opponentâs Shooting phase or the Fight phase, just after an enemy unit has selected its targets, if units from your army have Fortify Takeover.<br><br><b>TARGET:</b> One <span class="kwb">LEAGUES</span> <span class="kwb2">OF</span> <span class="kwb">VOTANN</span> unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the attacking unit has finished making its attacks, each time an attack targets your unit, worsen the Armour Penetration characteristic of that attack by 1.|
LoV|FRONTIER MOMENTUM|000010440003|Persecution Prospect â Battle Tactic Stratagem|1|Beyond the frontiers of kindred territory, survival depends upon swiftness of thought and action.|Your turn|Movement phase|Persecution Prospect|000001097|<b>WHEN:</b> Your Movement phase.<br><br><b>TARGET:</b> One Hernkyn unit from your army that has not been selected to move this phase.<br><br><b>EFFECT:</b> Until the end of the phase, if your unit Advances, do not make an Advance roll for it. Instead, until the end of the phase, add 6" to the Move characteristic of models in your unit.|
LoV|RANGER TACTICS|000010440005|Persecution Prospect â Battle Tactic Stratagem|1|Foes thrown into disarray by the Hernkyn offer a vulnerability that is swiftly exploited.|Your turn|Shooting phase|Persecution Prospect|000001097|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One <span class="kwb">LEAGUES</span> <span class="kwb2">OF</span> <span class="kwb">VOTANN</span> unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes an attack, if that attack targets an assailed unit and/or if your unit has the Hernkyn keyword, you can re-roll the Hit roll.|
LoV|EXPOSED FLAWS|000010440004|Persecution Prospect â Battle Tactic Stratagem|1|Attuned to discerning imperfections in possible resources, Hernkyn soon spot weaknesses in their foes and are just as swift to profit from them.|Your turn|Shooting phase|Persecution Prospect|000001097|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One Hernkyn unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Each time you use this Stratagem, you can spend 2YP. Until the end of the phase, each time a model in your unit makes an attack, if you spent YP during this use of this Stratagem and/or if that attack targets an assailed unit, you can re-roll the Wound roll.|
LoV|ADAPTABLE AVARICE|000010440002|Persecution Prospect â Strategic Ploy Stratagem|1|When opportunity catches the eye of a prospect's commander, they will readily resume a rapid and aggressive footing.|Either playerâs turn|Any phase|Persecution Prospect|000001097|<b>WHEN:</b> Start of any phase, if units from your army have Fortify Takeover.<br><br><b>TARGET:</b> One Leagues of Votann Character unit from your army.<br><br><b>EFFECT:</b> Each time you use this Stratagem, you can spend any number of YP. Once you have done so, if you have 6 or fewer YP, until the start of your next turn, units from your army have Hostile Acquisition instead.|
LoV|DISPERSED FORMATION|000010440007|Persecution Prospect â Strategic Ploy Stratagem|1|A prospect's warriors will efficiently scatter to minimise the threat of concerted enemy fire.|Opponentâs turn|Shooting phase|Persecution Prospect|000001097|<b>WHEN:</b> Your opponentâs Shooting phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One Leagues of Votann Infantry or Leagues of Votann Mounted unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, your unit has the Stealth ability and each time a ranged attack targets your unit, models in your unit have the Benefit of Cover against that attack.|
LoV|CLAIMSTAKER REFLEX|000010440006|Persecution Prospect â Strategic Ploy Stratagem|1|The instinct to seize the most advantageous and dominating positions is ingrained in the Kin.|Opponentâs turn|Movement phase|Persecution Prospect|000001097|<b>WHEN:</b> Your opponentâs Movement phase, just after an enemy unit ends a Normal, Advance or Fall Back move.<br><br><b>TARGET:</b> One <span class="kwb">LEAGUES</span> <span class="kwb2">OF</span> <span class="kwb">VOTANN</span> unit from your army (excluding Artillery and Vehicle units) that is within 9" of that enemy unit.<br><br><b>EFFECT:</b> Each time you use this Stratagem, you can spend 2YP. Your unit can make a Normal move of up to D6". If you spent YP during this use of this Stratagem, your unit can make a Normal move of up to 6" instead.<br><br><b>RESTRICTIONS:</b> A unit cannot embark within a Transport as part of this move.|
LoV|POINT-BLANK FIRE|000009530003|Void Salvagers â Battle Tactic Stratagem|1|The Kin are well used to working in close confines and can fire their ranged weapons with precision even within the restrictive corridors of a voidship.|Your turn|Shooting phase|Void Salvagers|000000950|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One HEARTHKYN WARRIORS unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Until the end of the phase, ranged weapons equipped by models in your unit have the [PISTOL] ability.|
LoV|JUDGED AND PUNISHED|000009530004|Void Salvagers â Battle Tactic Stratagem|1|To draw the ire of the Kin is to invite a swift and brutal death.|Your turn|Shooting phase|Void Salvagers|000000950|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One <span class="kwb">LEAGUES</span> <span class="kwb2">OF</span> <span class="kwb">VOTANN</span> unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes an attack, if the target has 1 or more Judgement tokens, you can re-roll the Hit roll, and if the target has 2 Judgement tokens, you can re-roll the Wound roll as well.|
LoV|CORRIDOR COVERED|000009530005|Void Salvagers â Battle Tactic Stratagem|1|As their allies push forwards, Kin squads train their guns down darkened corridors, preparing to repel unexpected ambushes.|Opponentâs turn|Movement or Charge phase|Void Salvagers|000000950|<b>WHEN:</b> Your opponent's Movement or Charge phase.<br><br><b>TARGET:</b> One <span class="kwb">LEAGUES</span> <span class="kwb2">OF</span> <span class="kwb">VOTANN</span> unit from your army that has not fired Overwatch this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes an attack while firing Overwatch, an unmodified Hit roll of 5+ is required to score a hit, instead of an unmodified 6.|
LoV|RELIC CYPHER|000009530002|Void Salvagers â Strategic Ploy Stratagem|1|The Kin possess the accumulated knowledge of their ancestors, including ancient cyphers that enable them to seize control of cogitational systems.|Your turn|Command phase|Void Salvagers|000000950|<b>WHEN:</b> Your Command phase.<br><br><b>TARGET:</b> One <span class="kwb">LEAGUES</span> <span class="kwb2">OF</span> <span class="kwb">VOTANN</span> unit from your army.<br><br><b>EFFECT:</b> Select one closed Hatchway on the battlefield and open it.<br><br><b>RESTRICTIONS:</b> You can only use this Stratagem once.|
NEC|MASKS OF DEATH|000008405002|Annihilation Legion  â Strategic Ploy Stratagem|1|Wreathed in tendrils of transdimensional shadow that intensify their deathly visages, these killing machines evoke such terror that steady aims tremble and blade arms are sapped of strength.|Either playerâs turn|Shooting or Fight phase|Annihilation Legion|000000815|<b>WHEN:</b> Your opponentâs Shooting phase or the Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One DESTROYER CULT or FLAYED ONES unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, each time an attack targets your unit, subtract 1 from the Hit roll.|
NEC|INSANITYâS IRE|000008405007|Annihilation Legion  â Strategic Ploy Stratagem|1|To strike down one horror is merely to draw the rest of the pack's insane and murderous focus.|Opponentâs turn|Shooting phase|Annihilation Legion|000000815|<b>WHEN:</b> Your opponentâs Shooting phase, just after an enemy unit has shot.<br><br><b>TARGET:</b> One DESTROYER CULT or FLAYED ONES unit from your army that had one or more of its models destroyed by the attacking unitâs attacks.<br><br><b>EFFECT:</b> Your unit can make a Normal move, but must end that move as close as possible to that enemy unit.|
NEC|MURDEROUS REANIMATION|000008405004|Annihilation Legion â Battle Tactic Stratagem|1|Through some quirk of their kind's shared insanity, a spark of gruesome satisfaction surges through them with every enemy life snuffed out, triggering quiescent power reserves that drive them onwards.|Either playerâs turn|Fight phase|Annihilation Legion|000000815|<b>WHEN:</b> Fight phase.<br><br><b>TARGET:</b> One DESTROYER CULT or FLAYED ONES unit from your army that has just destroyed an enemy unit, or just caused an enemy unit that was not Below Half-strength to become Below Half-strength.<br><br><b>EFFECT:</b> Your unitâs Reanimation Protocols activate.|
NEC|THE SPOOR OF FRAILTY|000008405003|Annihilation Legion â Battle Tactic Stratagem|1|Where one foe falls, logic dictates all others must follow. Where blood is shed, ever must more flow.|Either playerâs turn|Shooting or Fight phase|Annihilation Legion|000000815|<b>WHEN:</b> Your Shooting phase or the Fight phase.<br><br><b>TARGET:</b> One DESTROYER CULT or FLAYED ONES unit from your army that has not been selected to shoot or fight this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model from your unit makes an attack that targets a unit below Starting Strength, add 1 to the Hit roll. If the target is Below Half-strength, add 1 to the Wound roll as well.|
NEC|BLOOD-FUELLED CRUELTY|000008405006|Annihilation Legion â Battle Tactic Stratagem|1|Whatever strange afflictions eat away at the sanity of Destroyers and Flayed Ones, mercy is not one of them.|Opponentâs turn|Movement phase|Annihilation Legion|000000815|<b>WHEN:</b> Your opponentâs Movement phase, just after an enemy unit ends a Fall Back move.<br><br><b>TARGET:</b> One DESTROYER CULT or FLAYED ONES unit from your army that started the phase within Engagement Range of that enemy unit.<br><br><b>EFFECT:</b> Roll one D6: on a 2-5, that enemy unit suffers D3 mortal wounds; on a 6, that enemy unit suffers 3 mortal wounds. Your unit can then make a Normal move, but must end that move as close as possible to that enemy unit.|
NEC|PITILESS HUNTERS|000008405005|Annihilation Legion â Battle Tactic Stratagem|1|Driven into a state of hyperaggression, an Annihilation Legion's most eager hunters plunge into their prey's midst to maximise their butchery.|Either playerâs turn|Fight phase|Annihilation Legion|000000815|<b>WHEN:</b> Fight phase.<br><br><b>TARGET:</b> One DESTROYER CULT or FLAYED ONES unit from your army that has not been selected to fight this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes a Pile-in or Consolidation move, it can move up to 6" instead of up to 3".|
NEC|PROTOCOL OF THE CONQUERING TYRANT|000008371006|Awakened Dynasty â Battle Tactic Stratagem|1|The legions employ the strategies of their masters in perfect synchronicity, laying down hails of mechanically coordinated fire.|Your turn|Shooting phase|Awakened Dynasty|000000756|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One <span class="kwb">NECRONS</span> unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes an attack that targets a unit within half range, re-roll a Hit roll of 1. If a NECRONS CHARACTER is leading your unit, until the end of the phase, you can re-roll the Hit roll for that attack instead.|
NEC|PROTOCOL OF THE HUNGRY VOID|000008371004|Awakened Dynasty â Battle Tactic Stratagem|1|Necrons strike with data-augmented accuracy.|Either playerâs turn|Fight phase|Awakened Dynasty|000000756|<b>WHEN:</b> Fight phase.<br><br><b>TARGET:</b> One <span class="kwb">NECRONS</span> unit from your army that has not been selected to fight this phase.<br><br><b>EFFECT:</b> Until the end of the phase, add 1 to the Strength characteristic of melee weapons equipped by models in your unit. In addition, If a Necrons Character is leading your unit, until the end of the phase, improve the Armour Penetration characteristic of melee weapons equipped by models in your unit by 1. (this is not cumulative with any other modifiers that improve Armour Penetration].|
NEC|PROTOCOL OF THE ETERNAL REVENANT|000008371002|Awakened Dynasty â Epic Deed Stratagem|1|Necron rulers possess enhanced self-repair systems.|Either playerâs turn|Any phase|Awakened Dynasty|000000756|<b>WHEN:</b> Any phase.<br><br><b>TARGET:</b> One Necrons Infantry Character model from your army that was just destroyed. You can use this Stratagem on that model even though it was just destroyed.<br><br><b>EFFECT:</b> At the end of the phase, set your model back up on the battlefield as close as possible to where it was destroyed and not within Engagement Range of any enemy units, with half of its starting number of wounds remaining.<br><br><b>RESTRICTIONS:</b> Each model can only be targeted with this Stratagem once per battle.|
NEC|PROTOCOL OF THE VENGEFUL STARS|000008371007|Awakened Dynasty â Strategic Ploy Stratagem|2|Criss-crossfire leaps from the Necron ranks, forming a blazing corona of deadly energy to punish those who dare threaten the indignant nobility's legions.|Opponentâs turn|Shooting phase|Awakened Dynasty|000000756|<b>WHEN:</b> Your opponentâs Shooting phase, just after an enemy unit destroys a <span class="kwb">NECRONS</span> unit from your army.<br><br><b>TARGET:</b> One NECRONS CHARACTER unit from your army that was within 6" of that <span class="kwb">NECRONS</span> unit when it was destroyed.<br><br><b>EFFECT:</b> After the attacking unit has resolved its attacks, your unit can shoot as if it were your Shooting phase, but it must target only that enemy unit when doing so, and can only do so if that enemy unit is an eligible target.|
NEC|PROTOCOL OF THE SUDDEN STORM|000008371005|Awakened Dynasty â Strategic Ploy Stratagem|1|Arcing energies leap from one Necron to the next, lending them unnatural speed and surety|Your turn|Movement phase|Awakened Dynasty|000000756|<b>WHEN:</b> Your Movement phase.<br><br><b>TARGET:</b> One <span class="kwb">NECRONS</span> unit from your army.<br><br><b>EFFECT:</b> Until the end of the turn, ranged weapons equipped by models in your unit have the [ASSAULT] ability. In addition, if a Necrons Character is leading your unit, until the end of the phase, you can re-roll Advance rolls made for your unit.|
NEC|PROTOCOL OF THE UNDYING LEGIONS|000008371003|Awakened Dynasty â Strategic Ploy Stratagem|1|Nanoscarabs are released in boiling black clouds that whirl about the legions and effect rapid repairs|Either playerâs turn|Shooting or Fight phase|Awakened Dynasty|000000756|<b>WHEN:</b> Your opponentâs Shooting phase or the Fight phase, just after an enemy unit has resolved its attacks.<br><br><b>TARGET:</b> One <span class="kwb">NECRONS</span> unit from your army that had one or more of its models destroyed as a result of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Your unit activates its Reanimation Protocols and reanimates D3 wounds (or D3+1 wounds if a NECRONS CHARACTER is leading your unit].|
NEC|CURSE OF THE CRYPTEK|000008547002|Canoptek Court â Battle Tactic Stratagem|1|Vindictive Crypteks often hardwire vengeance sub protocols into the ancient cores of their unliving servants, by which a last act of reprisal is assured.|Either playerâs turn|Shooting or Fight phase|Canoptek Court|000000816|<b>WHEN:</b> Your opponentâs Shooting phase or the Fight phase, just after an enemy unit has shot or fought.<br><br><b>TARGET:</b> One CRYPTEK model from your army that was destroyed by one of the attacking unitâs attacks. <br>You can use this Stratagem on that model even though it was just destroyed.<br><br><b>EFFECT:</b> Until the end of the battle, each time a friendly CANOPTEK model makes an attack that targets the attacking unit, add 1 to the Hit roll and add 1 to the Wound roll.|
NEC|CYNOSURE OF ERADICATION|000008547003|Canoptek Court â Battle Tactic Stratagem|2|Only the foolish tread where a Cryptek has set their sights, for these arcane scientists will suffer no threat to their works.|Either playerâs turn|Shooting or Fight phase|Canoptek Court|000000816|<b>WHEN:</b> The start of your Shooting phase or the start of the Fight phase.<br><br><b>TARGET:</b> One CRYPTEK or CANOPTEK unit from your army that is wholly within your armyâs Power Matrix.<br><br><b>EFFECT:</b> Until the end of the phase, weapons equipped by <span class="kwb">CRYPTEK</span> or <span class="kwb">CANOPTEK</span> models in your unit have the [DEVASTATING WOUNDS] ability.|
NEC|SOLAR PULSE|000008547004|Canoptek Court â Strategic Ploy Stratagem|1|By remotely accessing a hidden engine's most illuminating protocols, a Cryptek can release the awesome power of a caged solar flare.|Your turn|Shooting phase|Canoptek Court|000000816|<b>WHEN:</b> Start of your Shooting phase.<br><br><b>TARGET:</b> One CRYPTEK model from your army.<br><br><b>EFFECT:</b> Select one objective marker within 18" of your <span class="kwb">CRYPTEK</span> model. Until the end of the phase, weapons equipped by friendly <span class="kwb">NECRONS</span> models have the [IGNORES COVER] ability while targeting units within range of that objective marker.|
NEC|SUBOPTIMAL FACADE|000008547007|Canoptek Court â Strategic Ploy Stratagem|1|Canoptek constructs use sophisticated metalogic to craft sinister ambushes. Luring the foe in by appearing at suboptimal operation, a surge of reanimation protocols suddenly swells their numbers.|Opponentâs turn|Charge phase|Canoptek Court|000000816|<b>WHEN:</b> Your opponentâs Charge phase, just after an enemy unit has declared a charge.<br><br><b>TARGET:</b> One CANOPTEK unit from your army that was selected as a target of that charge and is wholly within your armyâs Power Matrix.<br><br><b>EFFECT:</b> Your unitâs Reanimation Protocols activate.|
NEC|COUNTERTEMPORAL SHIFT|000008547006|Canoptek Court â Strategic Ploy Stratagem|1|With a twist to the fabric of time, a bubble of another moment enshrouds these constructs. Strange emissions from long-dead elder stars or utter darkness from a nighttime far in the future occludes them from their masterâs foes.|Opponentâs turn|Shooting phase|Canoptek Court|000000816|<b>WHEN:</b> Your opponentâs Shooting phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One CANOPTEK unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, your unit can only be selected as the target of a ranged attack if the attacking model is within 18".|
NEC|REACTIVE SUBROUTINES|000008547005|Canoptek Court â Strategic Ploy Stratagem|1|Canoptek constructs spent the long Great Sleep in watchful vigilance. Triggering a surge of power, they are capable of responsive manoeuvres to outwit the swiftest of attackers.|Opponentâs turn|Movement phase|Canoptek Court|000000816|<b>WHEN:</b> Your opponentâs Movement phase, just after an enemy unit ends a Normal, Advance or Fall Back move.<br><br><b>TARGET:</b> One CANOPTEK unit from your army that is within 9" of that enemy unit.<br><br><b>EFFECT:</b> Your unit can make a Normal move of up to 6".|
NEC|TARGETING ALGORITHMS|000009605002|Canoptek Harvesters â Battle Tactic Stratagem|1|A Cryptek's enhanced oculars possess exceptional visual acuity. Even in pitch-dark corridors, there can be no hiding from a Cryptek's wrath.|Either playerâs turn|Shooting or Fight phase|Canoptek Harvesters|000000961|<b>WHEN:</b> Your Shooting phase or the Fight phase.<br><br><b>TARGET:</b> One CRYPTEK model from your army that has not been selected to shoot or fight this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time your model makes an attack, you can re-roll the Hit roll and you can re-roll the Wound roll.|
NEC|PHASE-SHIFT|000009605004|Canoptek Harvesters â Strategic Ploy Stratagem|1|A Canoptek Wraith's dimensional destabilisation matrix allows it to phase through solid matter to breach sealed hatches and even solid walls.|Your turn|Movement phase|Canoptek Harvesters|000000961|<b>WHEN:</b> Your Movement phase.<br><br><b>TARGET:</b> One CANOPTEK WRAITHS unit from your army that has not been selected to move this phase.<br><br><b>EFFECT:</b> The next time your unit is selected to move this phase, models in that unit can move through Walls and closed Hatchways as if they were not there, but when doing so, no model can move more than 6".<br><br><b>RESTRICTIONS:</b> You can only use this Stratagem once.|
